nid,xx,xy,xz,vx,vy,vz,ns
2,1.0,0.0,0.0,0.0,1.0,0.0,Y
2510,0.9720815750276967,0.0,0.23464315777723535,0.0,1.0,0.0,Y
4090,6.123233995736766e-17,0.0,-1.0,0.0,1.0,0.0,Y
4250,6.123233995736766e-17,0.0,-1.0,0.0,1.0,0.0,Y
5,1.0,0.0,0.0,0.0,1.0,0.0,GUI_Y
10,0.9688623603516912,0.0,-0.24759993274181172,0.0,1.0,0.0,GUI_Y
30,1.0,0.0,0.0,0.0,1.0,0.0,GUI_Y
60,1.0,0.0,0.0,0.0,1.0,0.0,GUI_Y
90,1.0,0.0,0.0,0.0,1.0,0.0,GUI_Y
110,0.7864539663243773,0.0,-0.6176488960992769,0.0,1.0,0.0,GUI_Y
112,0.6913749523208693,0.0,-0.7224961420681191,0.0,1.0,0.0,GUI_Y
114,0.24130883401388875,0.0,-0.9704483740142272,0.0,1.0,0.0,GUI_Y
116,0.23785109379337904,0.0,-0.9713016303812597,0.0,1.0,0.0,GUI_Y
118,0.23798817324955693,0.0,-0.9712680522869775,0.0,1.0,0.0,GUI_Y
120,0.2378293515846912,0.0,-0.9713069543274182,0.0,1.0,0.0,GUI_Y
122,0.2378293515846912,0.0,-0.9713069543274182,0.0,1.0,0.0,GUI_Y
130,0.24426236109037308,0.0,-0.9697091826700189,0.0,1.0,0.0,GUI_Y
160,0.32626115500179065,0.0,-0.9452796722329839,0.0,1.0,0.0,GUI_Y
190,0.4464564967242068,0.0,-0.8948053400224812,0.0,1.0,0.0,GUI_Y
200,0.28209040810134234,0.0,-0.9593878265108527,0.0,1.0,0.0,GUI_Y
220,0.09855426858365367,0.0,-0.9951316777914072,0.0,1.0,0.0,GUI_Y
298,0.2400825620465586,0.0,-0.9707524727762276,0.0,1.0,0.0,GUI_Y
300,0.5990426174450263,0.0,0.8007171426194221,0.0,1.0,0.0,GUI_Y
301,0.600000050856437,0.0,0.7999999618576696,0.0,1.0,0.0,GUI_Y
302,0.5991669966851629,0.0,0.8006240753832488,0.0,1.0,0.0,GUI_Y
304,0.9898130815459726,0.0,0.1423729735605247,0.0,1.0,0.0,GUI_Y
305,0.9899050292344888,0.0,0.14173225848855273,0.0,1.0,0.0,GUI_Y
365,0.9943195628296264,0.0,0.10643592896339354,0.0,1.0,0.0,GUI_Y
395,0.9908356168621894,0.07975917846657493,0.10901033807699906,-0.07928081062000483,0.9968141619431061,-0.008722363045521504,GUI_Y
495,0.9914214686210746,0.07689326749676179,0.10569246411595827,-0.07646000904957888,0.9970393299231839,-0.008151171846236413,GUI_Y
498,0.9910262622580225,0.08024001611837069,0.10690410342085387,-0.0797771991368949,0.9967755714368824,-0.00860573556115932,GUI_Y
499,0.9910940727009904,0.08021051837306754,0.10629586915439242,-0.07975313828162506,0.9967779455537346,-0.008553606953104434,GUI_Y
500,0.9910515115280046,0.08027080779965552,0.10664660760309318,-0.0798100450550767,0.9967730922407521,-0.008588323067739389,GUI_Y
555,0.9836699520195414,0.08088362908842256,0.16078328283549762,-0.07982433585279618,0.9967235517160646,-0.013047484821739185,GUI_Y
595,0.974195079129719,0.08163786003943503,0.21042625218261654,-0.07979756107358474,0.9966620589789609,-0.017236282619111865,GUI_Y
625,0.9628078687306221,0.08180889020936888,0.2575040065573907,-0.07903115289150225,0.9966480349063612,-0.021136967377761818,GUI_Y
634,0.9608007896749415,0.08311867720077977,0.2644865366335334,-0.08013779504882432,0.9965396557590634,-0.022060106625310213,GUI_Y
639,0.9608665663797984,0.08223186330729561,0.26452478573945876,-0.07928235964027272,0.996613225206755,-0.02182628674008027,GUI_Y
645,0.960866943498975,0.0830452365611868,0.26426919149880895,-0.08007200908047113,0.9965457785192291,-0.02202236765927828,GUI_Y
651,0.9606464003103452,0.0822318635436945,0.2653232258753598,-0.07926419367876585,0.9966132251872495,-0.02189216714544012,GUI_Y
655,0.9582646917330581,0.08304547985409633,0.27355480045787917,-0.07985539097809989,0.9965457582448499,-0.02279623337158843,GUI_Y
670,0.9522987335639113,0.08213138293874113,0.2939073969622759,-0.07847875156721575,0.9966215108738974,-0.024220850849657808,GUI_Y
703,0.9386498243571861,0.0845383024736567,0.3343497908614515,-0.07963694468739681,0.9964202303319983,-0.028366910758557646,GUI_Y
710,0.9390112957822818,0.08064762385740565,0.33429589761083595,-0.07597650994248556,0.9967426753009798,-0.02704827482123358,GUI_Y
725,0.9396092974146099,0.06664195853759444,0.3356981048118932,-0.06275691536748741,0.9977769537137413,-0.022421423043252158,GUI_Y
730,0.940733320167651,0.06645812845536124,0.3325720034647513,-0.06265789898997261,0.9977892147954951,-0.022151084216166125,GUI_Y
755,0.9515781192784272,0.06622974219315814,0.3001877814961151,-0.06316145077912805,0.9978044002954827,-0.019925106936926982,GUI_Y
790,0.9632800146413324,0.06543319348620111,0.2604037453317284,-0.06316585502174164,0.9978569522683085,-0.01707564256989902,GUI_Y
795,0.9655032724539545,0.0644658510008809,0.252284729889538,-0.062371728684482396,0.9979199136477497,-0.01629765032687512,GUI_Y
815,0.9719491072673974,0.06504059600021046,0.22601914466267403,-0.06335028592396467,0.9978826187843626,-0.014731612315511023,GUI_Y
880,0.9731824816032146,0.042692763109047786,0.22603801777294816,-0.041585765039121876,0.9990882483435158,-0.009658994150335748,GUI_Y
932,0.9736637516331219,0.014271624836807528,0.22754168734592706,-0.013897179136268652,0.9998981551760746,-0.0032477203600434533,GUI_Y
937,0.9739121628640429,0.013367672882696401,0.2265312436446312,-0.013020102573140268,0.9999106486690205,-0.0030284661602340713,GUI_Y
940,0.9934052747773897,0.0071295706234701895,0.1144339515492843,-0.007082733076954551,0.9999745842883833,-0.0008158856756084319,GUI_Y
943,0.9739121669810187,0.013367672869943715,0.22653122594551625,-0.013020102615756245,0.9999106486691909,-0.0030284659207272945,GUI_Y
948,0.9739007688014701,0.014258900966630355,0.2265258843292068,-0.013888166530451614,0.999898336703899,-0.0032303385578938406,GUI_Y
954,0.9738674375843097,0.01337880656692081,0.22672278568290324,-0.01303035028871177,0.9999104997622762,-0.0030335517975720355,GUI_Y
959,0.9738671264502012,0.013378807547638507,0.22672412206960024,-0.013030347081081342,0.9999104997491541,-0.003033569900843566,GUI_Y
965,0.9737090794090787,0.014258839903674478,0.2273484421783573,-0.013885373496794522,0.9998983375746763,-0.0032420546345081672,GUI_Y
971,0.9739120478772197,0.013367672869943715,0.22653173800075402,-0.013020101023473351,0.9999106486691909,-0.0030284727663258673,GUI_Y
976,0.973912168533593,0.013367665238722704,0.22653121972094675,-0.013020095202380831,0.9999106487712117,-0.003028464108338576,GUI_Y
982,0.9739007772329926,0.014258365707323037,0.2265258817714418,-0.013887645202218288,0.9998983443367412,-0.0032302172343464663,GUI_Y
987,0.9738673149902406,0.013379350247599746,0.22672328019118676,-0.013030878263440699,0.9999104924876786,-0.0030336817122658213,GUI_Y
993,0.9736752837391652,0.013378799126602045,0.2275465876900512,-0.013027772023079686,0.9999104998618277,-0.0030445725783153675,GUI_Y
998,0.9739005372252727,0.014258900967676368,0.22652687994037066,-0.013888163229112842,0.9998983367038841,-0.003230352755895241,GUI_Y
1004,0.9739125966095613,0.013367558374664502,0.2265293856176761,-0.013019996821113227,0.9999106501998566,-0.0030284153741296,GUI_Y
1009,0.9739007674136816,0.014258900967676368,0.22652589029564804,-0.013888166511680285,0.9998983367038841,-0.0032303386432144063,GUI_Y
1015,0.9738675468625404,0.013379335374197256,0.22672228508217393,-0.01303086687740495,0.9999104926866929,-0.0030336650241245475,GUI_Y
1021,0.9738672439131487,0.01337881400920584,0.22672361713927128,-0.013030354947134844,0.9999104996626984,-0.003033564610256548,GUI_Y
1040,0.9725133259472986,0.05637229008619088,0.2259203305711146,-0.05491012040169807,0.998409818116007,-0.012755930661173878,GUI_Y
1102,0.970830778491689,0.08100436121857069,0.22566766050276746,-0.07890081510319263,0.9967137470024036,-0.018340335669787718,GUI_Y
1107,0.9707642682169448,0.08187981244733637,0.22563783341188282,-0.07975379263714452,0.9966422107825802,-0.018537428257510053,GUI_Y
1110,0.9710829973293373,0.07806803960133764,0.22561736079183778,-0.07604262544883157,0.996948033346174,-0.01766742545037999,GUI_Y
1113,0.9709528933802551,0.08187911453583878,0.22482501960266324,-0.079768604753211,0.9966422681197236,-0.018470492492053635,GUI_Y
1118,0.9710189544488153,0.08100436121857069,0.22485658443706058,-0.07891610843415105,0.9967137470024036,-0.01827441835019636,GUI_Y
1124,0.970952645006571,0.08187981258997061,0.22482583802796147,-0.0797692689991358,0.996642210770862,-0.01847071826194698,GUI_Y
1129,0.9709526235965007,0.08187981244733637,0.22482593054330066,-0.07976926710028147,0.9966422107825802,-0.018470725830213943,GUI_Y
1200,0.9733980877621573,0.034226053871078625,0.22654964130933783,-0.03333510586195507,0.9994141169887556,-0.007758445769496945,GUI_Y
1320,0.9738898894440967,-0.01708551537036791,0.22637704919689572,0.016641839852405405,0.9998540319289255,0.0038683332066885476,GUI_Y
1410,0.9722842261661988,-0.05982491637623314,0.22601850129795303,0.058271192894401164,0.998208885644972,0.013545800016491458,GUI_Y
1453,0.9707954948305813,-0.08238648957134577,0.2253188264498941,0.08025325749397057,0.9966004547139794,0.018626548942193333,GUI_Y
1458,0.970862376430102,-0.08150614438532627,0.22535082529232733,0.079395410327401,0.9966728392142721,0.018428792459227527,GUI_Y
1460,0.9710768437753257,-0.07835262363012488,0.22554518361877665,0.07632105168938758,0.9969257075480981,0.017726553493272016,GUI_Y
1464,0.970862376430102,-0.08150614438532627,0.22535082529232733,0.079395410327401,0.9966728392142721,0.018428792459227527,GUI_Y
1469,0.970812814980682,-0.08157808802223167,0.22553823140195398,0.07946190351869652,0.9966669531767556,0.018460507429329864,GUI_Y
1475,0.9707954948364057,-0.08238648879011243,0.22531882671045264,0.08025325672824653,0.9966004547785621,0.018626548785898974,GUI_Y
1481,0.9710516260560841,-0.08150614775469926,0.22453393376508596,0.07941089013225694,0.9966728389387307,0.018361989277131268,GUI_Y
1486,0.9708128149812876,-0.08157808801330226,0.22553823140257676,0.07946190350999005,0.9966669531774864,0.018460507427346645,GUI_Y
1492,0.9710516247693973,-0.08150614530345933,0.22453394021947978,0.07941088762283574,0.9966728391391888,0.018361989249043222,GUI_Y
1497,0.9707959331451034,-0.0823863099659236,0.22531700361740728,0.08025311757774072,0.9966004695614983,0.01862635736945271,GUI_Y
1503,0.9708623963417783,-0.08150545477639377,0.22535098892881048,0.07939473571294636,0.9966728956090324,0.018428648875546207,GUI_Y
1560,0.973511374349614,-0.03332274313696935,0.22619725639749336,0.03245809529281513,0.9994446431843175,0.00754170140849992,GUI_Y
1574,0.9737812934478468,-0.019396619299709487,0.22665781189003947,0.018891619150490452,0.9998118678830243,0.004397222547322903,GUI_Y
1579,0.9737363798292205,-0.019414070190772452,0.22684919324456926,0.018907749984481876,0.9998115291786887,0.004404896354803953,GUI_Y
1585,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,GUI_Y
1590,0.9711921440176732,-0.019251872721518168,0.2375188093500587,0.018700733435400088,0.9998146655239232,0.004573529519271146,GUI_Y
1591,0.9737812934478468,-0.019396619299709487,0.22665781189003947,0.018891619150490452,0.9998118678830243,0.004397222547322903,GUI_Y
1596,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,GUI_Y
1602,0.973926621112266,-0.019413741028759472,0.22603106721889563,0.018911123277353368,0.9998115355702135,0.004388935761717465,GUI_Y
1607,0.973735921064298,-0.019414070885224562,0.22685116239668426,0.018907741752903988,0.999811529165204,0.004404934748894163,GUI_Y
1615,0.960730016957679,-0.01909376971386453,0.2768271346429245,0.018347302462627474,0.999817697361931,0.005286637327352261,GUI_Y
1650,0.9485106872228674,-0.020226849090202576,0.3160986409333106,0.019189308349438893,0.9997954163607083,0.0063949878176571655,GUI_Y
1680,0.9349534746675283,-0.02077403274710981,0.3541616012084559,0.01942694650289206,0.9997841964961348,0.0073589527890699676,GUI_Y
1700,0.9338869480398252,-0.03296304841096141,0.3560457916059639,0.03080049856081767,0.9994565710622231,0.01174273600778177,GUI_Y
1790,0.9315027437502978,-0.08030949629442068,0.35475769645013144,0.07505093246997331,0.9967699758745427,0.02858273483155652,GUI_Y
1795,0.9311450236397055,-0.08582370849282459,0.35440546837139925,0.0802102677919164,0.9963103387301261,0.03052903339790487,GUI_Y
1801,0.9312112511462399,-0.08489733087244436,0.35445457952943576,0.07934380428116468,0.9963897044885273,0.030201283275012144,GUI_Y
1806,0.9311441829241383,-0.08582524189593022,0.35440730587848224,0.08021163911290774,0.99631020663923,0.03052974119306587,GUI_Y
1812,0.9312098436328166,-0.0848976090406198,0.35445821065469946,0.07934394621294882,0.9963896807871838,0.030201692339513236,GUI_Y
1817,0.9311464114658705,-0.08582370848295925,0.3544018220557898,0.08021038733211322,0.996310338730976,0.030528719295121822,GUI_Y
1823,0.9312090156334855,-0.08489897066584653,0.35446005978501266,0.07934515745394706,0.99638956476866,0.030202337802372515,GUI_Y
1828,0.9311427950399663,-0.0858252418959369,0.35441095228373376,0.08021151955628,0.9963102066392293,0.030530055305691705,GUI_Y
1834,0.9312112413605658,-0.08489746995653624,0.35445457192522295,0.07934393437701957,0.9963896926378649,0.030201332463919307,GUI_Y
1839,0.9314349481166078,-0.08582370848789861,0.3536427978743472,0.08023524232866569,0.9963103387305504,0.030463335783792525,GUI_Y
1840,0.9336909534131517,-0.04317360381783788,0.3554676405072905,0.04034842477663047,0.999067585268074,0.01536114203645738,GUI_Y
1866,0.9339699635664005,0.0,0.35735151763463463,0.0,1.0,0.0,GUI_Y
1960,0.9873898072394486,0.0,-0.15830782848502653,0.0,1.0,0.0,GUI_Y
2030,0.14691501736665377,0.9587098325559879,0.2434983257285879,-0.49527339420327476,0.28438610542793696,-0.8208707620776231,GUI_Y
2070,0.16149710806715525,0.0,0.9868731854123637,0.0,1.0,0.0,GUI_Y
2072,0.1586586555755658,0.0,0.9873334953352662,0.0,1.0,0.0,GUI_Y
2074,0.15849533436077834,0.0,0.9873597262324735,0.0,1.0,0.0,GUI_Y
2076,0.15849463178326142,0.0,0.9873598390130562,0.0,1.0,0.0,GUI_Y
2080,0.1543916723340684,0.0,0.9880097223782212,0.0,1.0,0.0,GUI_Y
2090,0.1572327897000743,0.0,0.9875615676215495,0.0,1.0,0.0,GUI_Y
2110,0.6361596064889306,0.0,0.7715574865632819,0.0,1.0,0.0,GUI_Y
2120,0.6290766398781409,0.001285381821828648,0.7773422212598515,-0.0008086043454273335,0.9999991738964449,-0.0009991823859754373,GUI_Y
2121,0.6307987804103955,0.001285381821828648,0.7759453888169772,-0.000810817955390799,0.9999991738964449,-0.0009973869214619864,GUI_Y
2122,0.6308081628625285,0.0012853183025831865,0.7759377614363556,-0.0008107899468763445,0.9999991739780894,-0.000997327830254214,GUI_Y
2123,0.6308062531779071,0.0012853183025831865,0.7759393139340932,-0.0008107874923217208,0.9999991739780894,-0.0009973298257096193,GUI_Y
2124,0.6308061469252934,0.0,0.7759404648562062,0.0,1.0,0.0,GUI_Y
2125,0.630808163135624,0.001285381821828648,0.7759377611091189,-0.0008108300157852101,0.9999991738964449,-0.0009973771169368637,GUI_Y
2130,0.6125387475471508,0.001285381821828648,0.7904395173237103,-0.0007873468216928034,0.9999991738964449,-0.0010160174261585157,GUI_Y
2150,0.6161683988619407,0.0,0.7876144388239161,0.0,1.0,0.0,GUI_Y
2160,0.8359347620736968,0.01612879363072581,0.548591774977359,-0.013484373279155356,0.9998699225479369,-0.00884927461721821,GUI_Y
2180,0.9749335280517593,0.03510123772430345,0.21971007940185946,-0.03424247505883206,0.9993837616802776,-0.007716851146894566,GUI_Y
2195,0.9725693496665692,0.02928032291615643,0.23076291465283666,-0.02848935973079175,0.9995712394271484,-0.006759710955650159,GUI_Y
2200,0.9735042336121669,0.03783850464214517,0.22551663953161863,-0.0368623427895314,0.9992838673602443,-0.008539327703087882,GUI_Y
2220,0.9723621155034562,0.025666867098214308,0.23206276794653183,-0.024965714102070144,0.9996705516985896,-0.005958287170915152,GUI_Y
2230,0.8552355345342446,-0.03418846959541474,-0.5171105578274808,0.029256297201309338,0.9994154033967675,-0.017689559840348132,GUI_Y
2240,0.2345090975965418,-0.09704769148908879,-0.9672575813717327,0.022866502567848397,0.9952797323248568,-0.09431530885108705,GUI_Y
2250,0.23576555968151222,-0.13409451959520297,-0.9625140314211502,0.03190299992838765,0.9909685463295652,-0.13024415065958844,GUI_Y
2262,0.2299140871387963,-0.10510345450469313,-0.9675188765012877,0.024299351780345233,0.9944612932895779,-0.10225594189031331,GUI_Y
2264,0.2297016093186684,-0.1090972282057125,-0.96712717130388,0.02521028699115894,0.994031083416324,-0.10614446114608482,GUI_Y
2266,0.2296846072097342,-0.1091050469961479,-0.967130327272844,0.025210249373944362,0.9940302252547295,-0.10615250636011934,GUI_Y
2270,0.2410713472863224,-0.13484550330682502,-0.9610938017464717,0.032807025666504,0.9908666359495253,-0.13079376448817542,GUI_Y
2290,0.22781676912358811,-0.0825108815634311,-0.9702017698034338,0.0188616776882012,0.9965901637200848,-0.08032610217831417,GUI_Y
2300,0.22873093924038868,-0.13555571522564935,-0.9640056044981649,0.03129464423380044,0.9907697250469771,-0.13189388603198104,GUI_Y
2310,0.23313990180703933,-0.10653585420622541,-0.9665898292212443,0.024979922792528742,0.9943088613547352,-0.10356588091031438,GUI_Y
2320,0.23361147722144476,-0.10653585420622541,-0.9664759642531026,0.02503045003969406,0.9943088613547352,-0.10355368077601344,GUI_Y
2330,0.23117109442907377,-0.10749278089991958,-0.9669566831843431,0.02499404266055122,0.9942058650271592,-0.10454662011313738,GUI_Y
2340,0.23117109442907377,-0.10749278089991958,-0.9669566831843431,0.02499404266055122,0.9942058650271592,-0.10454662011313738,GUI_Y
2350,0.23360920093074633,-0.10653585420622541,-0.966476514463258,0.025030206145082032,0.9943088613547352,-0.10355373972862986,GUI_Y
2360,0.23313762524816184,-0.10653585420622541,-0.9665903783207226,0.024979678869182495,0.9943088613547352,-0.1035659397439266,GUI_Y
2370,0.2311605590430848,-0.11640207753119373,-0.9659271982345825,0.027091734239818376,0.993202172946889,-0.11320548391953938,GUI_Y
2380,0.23185692522879633,-0.11372617933341914,-0.9660790456053125,0.026540392827565117,0.9935121318505492,-0.11058594582647263,GUI_Y
3070,0.24627201803905932,0.0,-0.9692007496545643,0.0,1.0,0.0,GUI_Y
4070,6.123233995736766e-17,0.0,-1.0,0.0,1.0,0.0,GUI_Y
4260,6.123233995736766e-17,0.0,-1.0,0.0,1.0,0.0,GUI_Y
249,0.08818088129030366,-0.9846579564275091,-0.15057503451391613,0.49759429072524225,0.17449558402435766,-0.8496771227905582,ANC
1230,0.9737103421765059,0.0222548646482197,0.22670000118659298,-0.021675160162323105,0.999752329829488,-0.005046427691765768,ANC
2014,0.13453460919527785,0.9656398815107974,0.22235120454921561,-0.4998847772983883,0.25988385720512397,-0.8261813300901489,ANC
380,0.9356650460504428,0.040049420652970125,0.3506094201597902,-0.03750293161746156,0.9991977001101241,-0.014052978856262187,+Y
390,0.9911271593706211,0.079368525391744,0.10661890608641378,-0.07891324536389395,0.9968453426570945,-0.008488965131144133,+Y
505,0.9909607768137644,0.08030440337726576,0.10746134940006054,-0.07983635454496464,0.9967703861964506,-0.008657580190175283,+Y
515,0.9902405187342213,0.08098979576222137,0.11342119748695163,-0.0804637062227896,0.9967149306508826,-0.009216235592634398,+Y
520,0.989728833648432,0.08081504775194971,0.11792270308029908,-0.08024746320188933,0.9967291146830467,-0.009561202477268672,+Y
533,0.9881030507734158,0.08029237113589223,0.13116972283894207,-0.07959411798478705,0.9967713554960216,-0.010566042061607469,+Y
540,0.9872569262504383,0.0805324223843412,0.13725265212536597,-0.07976527020692133,0.9967519896869582,-0.011089306736977205,+Y
545,0.9861316881298627,0.08068050991076875,0.1450343027931166,-0.07982182547857418,0.9967400139056013,-0.011739712804396046,+Y
550,0.9848563388254189,0.08081608261412501,0.15338432992420903,-0.07985342935142947,0.99672903077562,-0.012436600416084005,+Y
560,0.9822594388341717,0.08102019613296504,0.1691216208524329,-0.07984534716445028,0.9967124599494961,-0.013747462224444717,+Y
565,0.9807807218770936,0.08115642869438423,0.1774339586319943,-0.0798600890798024,0.9967013765825616,-0.014447563482909419,+Y
570,0.9800309509055338,0.07889269706090866,0.18252473152329482,-0.0775590275918041,0.9968831136850778,-0.014444891434624102,+Y
585,0.9775700216675971,0.08157799179855416,0.1941697298523351,-0.08001489196137929,0.9966669610527455,-0.015892948445577086,+Y
590,0.9758764310021044,0.08168003756723129,0.20246867134846022,-0.07997685795724627,0.996658603265439,-0.016593092787987686,+Y
600,0.9724965251063773,0.08184650372457192,0.2180634276628819,-0.07986338638045758,0.9966449467227854,-0.017907810803727768,+Y
605,0.9707861221566013,0.0819853051409667,0.22550546505371202,-0.0798590388442251,0.9966335383384118,-0.01855058419387292,+Y
610,0.9686390369199414,0.08212561448634859,0.2345075683214683,-0.07981970819558841,0.9966219862341186,-0.019324356090992124,+Y
615,0.9666077031691808,0.08226544412926494,0.242697228818575,-0.07978886002412516,0.9966104538395204,-0.02003349978999606,+Y
620,0.9647598058754293,0.0824714442222874,0.24987392391983235,-0.07983710535962696,0.9965934280778146,-0.020677904146834788,+Y
