nid,xx,xy,xz,vx,vy,vz,ns
630,0.9619186850178776,0.08240126982507522,0.26061940477388146,-0.07953379704566897,0.9965992327566859,-0.02154865184375091,+Y
631,0.960800710170109,0.08311876693139693,0.26448679725161767,-0.08013787553199524,0.9965396482748713,-0.02206015234340695,+Y
632,0.9608665005775976,0.08223186299343593,0.26452502485850093,-0.07928235390618465,0.9966132252326521,-0.021826306386232782,+Y
633,0.960866920144389,0.08304545753413477,0.26426920697497597,-0.0800722216754105,0.9965457601048465,-0.02202242795464893,+Y
635,0.9606468176396724,0.08223177513959135,0.2653217422605276,-0.07926414231929163,0.996613232481584,-0.02189202103496602,+Y
636,0.9607129947711571,0.08215863792413995,0.26510469609624926,-0.07919862068118831,0.9966192644206965,-0.02185452510916624,+Y
637,0.9608006200940677,0.08312020095683681,0.26448667380371027,-0.08013926023448024,0.9965395286655192,-0.02206052529236757,+Y
638,0.9608007788630745,0.08312002526176426,0.26448615225866356,-0.08013910290459496,0.9965395433200248,-0.022060434836219098,+Y
640,0.9623066328791413,0.10311958090231983,0.25165908755961813,-0.09976450464269532,0.9946689660558079,-0.026090066670434352,+Y
641,0.9608007101357772,0.08311876536197489,0.2644867978695485,-0.08013787400546732,0.9965396484057727,-0.022060151975516456,+Y
642,0.9608669435286521,0.08304523648218073,0.26426919141573185,-0.08007200900623776,0.9965457785258129,-0.022022367631258474,+Y
643,0.9606464003510291,0.0822318635436945,0.26532322572805683,-0.07926419368212273,0.9966132251872495,-0.02189216713328596,+Y
644,0.9606464468206042,0.08223212996983109,0.26532297490336776,-0.07926445607587934,0.9966132032040439,-0.021892217849505048,+Y
646,0.960800654101596,0.08311863247412904,0.26448704318657296,-0.08013774031840974,0.9965396594895913,-0.02206013692225108,+Y
647,0.9608666323299576,0.0822318635436945,0.2645245461068165,-0.07928236531137821,0.9966132251872495,-0.02182626703084991,+Y
648,0.9608670094300638,0.08304523648218073,0.26426895180203136,-0.08007201449800586,0.9965457785258129,-0.02202234766350902,+Y
649,0.960580499542217,0.0831188988015936,0.265285417166559,-0.08011963633527566,0.9965396372759141,-0.02212679849170983,+Y
652,0.9609328672891404,0.08215846221500372,0.26430666213687704,-0.07921657581721556,0.9966192789056741,-0.02178869039959802,+Y
653,0.9608006192272696,0.08312020516628371,0.2644866756296246,-0.08013926424890008,0.9965395283144141,-0.0220605265696461,+Y
654,0.960800553271566,0.08312020516628371,0.2644869152267602,-0.08013925874761142,0.9965395283144141,-0.022060546554165034,+Y
660,0.9561334367061786,0.08318927568216417,0.2808707810077596,-0.07981671154920367,0.9965337648125511,-0.02344670863883306,+Y
665,0.9539464456737125,0.08333289775223814,0.28816975368470893,-0.07977258942969262,0.9965217650168083,-0.024097838564208836,+Y
685,0.9484901137592993,0.0849108567715468,0.3052157441928473,-0.08082901800030312,0.9963885519225529,-0.02601006433642197,+Y
690,0.9458440804122615,0.08411618768874711,0.31353379804702824,-0.0798437682314901,0.9964559533510307,-0.026467068328105827,+Y
695,0.943474032600749,0.08428069543267294,0.3205518900045135,-0.07980057382691005,0.996442052694177,-0.027112802133141004,+Y
700,0.9414856241685412,0.08386177694108068,0.32645370552691977,-0.07923376652537598,0.9964773968175518,-0.027473767013603746,+Y
701,0.9389976363520046,0.08359584543633283,0.3336093127464121,-0.07877202372643857,0.9964997414077862,-0.027986311873068367,+Y
702,0.9386498444997947,0.08453801888611769,0.3343498060165753,-0.07963667732766681,0.9964202543920966,-0.02836681620130586,+Y
704,0.9389311215379686,0.0845383024736567,0.33355902689377914,-0.07966081050769037,0.9964202303319983,-0.028299820748289503,+Y
705,0.9386494163650013,0.08453801888611769,0.3343510079548931,-0.07963664100396997,0.9964202543920966,-0.02836691817583293,+Y
706,0.9387158474263588,0.08359584543633283,0.3344013941603678,-0.07874838459990888,0.9964997414077862,-0.028052759171248786,+Y
720,0.9395495992229198,0.07221098084179674,0.3347120028411237,-0.06802338134641575,0.9973893794531129,-0.02423314557242688,+Y
721,0.9398846953474008,0.0666416817532136,0.33492632877220496,-0.06277504742761966,0.9977769722002525,-0.022369782461094785,+Y
722,0.9396595585538812,0.0675001263226446,0.33538581807338297,-0.0635721300466409,0.9977192655985084,-0.022690335716025783,+Y
723,0.939934451113892,0.0675002742051794,0.33461461502966705,-0.06359086770089012,0.9977192555935891,-0.022638210238936682,+Y
724,0.9398846937168404,0.06664168175452638,0.33492633334769245,-0.06277504731995641,0.9977769722001648,-0.02236978276713495,+Y
726,0.9395571089944561,0.06756352192390427,0.33565996103678775,-0.06362517246862003,0.9977149745820387,-0.022730308469095847,+Y
727,0.9396595071201783,0.06750154458937908,0.3353856767315975,-0.06357346841521079,0.9977191696454709,-0.022690805089553966,+Y
728,0.9399863139892428,0.06658054992104485,0.33465319344827377,-0.06272398688586998,0.99778105332393,-0.022330944828420397,+Y
729,0.9398846472835983,0.06664195853759444,0.3349264085778539,-0.06277530610550172,0.9977769537137413,-0.022369881114726896,+Y
735,0.9416050985781915,0.06651324298525416,0.33008457528206114,-0.06276820625287383,0.9977855423424337,-0.02200372187181415,+Y
745,0.9463973157048632,0.06735694822888119,0.3159037232321284,-0.06389153638846795,0.9977289419102223,-0.021326745007835955,+Y
747,0.94647965830091,0.06591683265085845,0.31596080072672206,-0.06252492541992803,0.9978251205362986,-0.02087253046359533,+Y
750,0.9491904773119072,0.06610448711543152,0.3076810598064161,-0.06288329391238734,0.9978127062646606,-0.020383683757421292,+Y
760,0.9536606902324235,0.06568462432056926,0.29362700494553146,-0.06277641402679508,0.9978404331995501,-0.019328520741917217,+Y
765,0.9561916863271088,0.06413390662931232,0.28562965710756044,-0.06145081701138814,0.9979413018912799,-0.01835633591352698,+Y
780,0.9593497438368153,0.06596100278049943,0.27440338028608147,-0.0634177822620548,0.997822201653276,-0.01813942614229187,+Y
785,0.961034717215114,0.06554603351726314,0.26854420455005085,-0.06312776711230715,0.997849546519992,-0.01763994130547189,+Y
800,0.9674689488041764,0.06429839675934483,0.24468254795534464,-0.062335692503788905,0.9979307171212728,-0.01576531845207072,+Y
805,0.9695118704213695,0.06498643479242538,0.2362699650929577,-0.06313858560716548,0.9978861474602049,-0.01538686825045283,+Y
810,0.9707906186795567,0.06454196259361517,0.23108420488715284,-0.06278764441822066,0.9979149939070784,-0.014945790171372762,+Y
817,0.9719491072673974,0.06504059600021046,0.22601914466267403,-0.06335028592396467,0.9978826187843626,-0.014731612315511023,+Y
818,0.9721833712199336,0.063956198933719,0.2253199887746209,-0.06230470910930416,0.9979527066038503,-0.01444017329724369,+Y
840,0.9721893696899515,0.06152667303467525,0.22596968373465245,-0.05992911680983146,0.9981054395730363,-0.013929553227200474,+Y
860,0.9727225140057091,0.05130264594467014,0.2262276492064767,-0.04996904035853436,0.9986831522154941,-0.0116213805794038,+Y
900,0.9733986034554355,0.03422625754538733,0.22654739478847385,-0.033335322127611394,0.9994141100136804,-0.007758415057959015,+Y
920,0.9736796231067774,0.02734591932340541,0.22627459478032838,-0.02663612552095417,0.9996260304215561,-0.006190001686120237,+Y
930,0.9739959569363705,0.018180800253745813,0.22583475014651125,-0.017710953285452167,0.9998347155915989,-0.0041065352290142205,+Y
931,0.9739121670740012,0.013367672869943715,0.22653122554576186,-0.013020102616999317,0.9999106486691909,-0.003028465915383031,+Y
933,0.9738672282674068,0.013380396896864839,0.22672359093319097,-0.013031896674235183,0.9999104784823901,-0.0030339232339807393,+Y
934,0.9739122675679736,0.013367611806235958,0.22653079710098056,-0.013020044473851687,0.9999106494855416,-0.0030284463510425854,+Y
935,0.9739008693485671,0.014258839903674478,0.22652545589117926,-0.01388810847688153,0.9998983375746763,-0.003230318611683832,+Y
936,0.9739121595692413,0.013367940513873107,0.22653124201662397,-0.013020363248231737,0.9999106450910589,-0.003028526781546812,+Y
938,0.9738557047165086,0.01427162531433913,0.22671874007677323,-0.013899919362880528,0.9998981551692587,-0.003235974477387683,+Y
939,0.9736751477709359,0.013380665005533482,0.22754705978600512,-0.013029587451725713,0.9999104748946326,-0.0030450035842573583,+Y
941,0.9739121628868148,0.013367672869943715,0.2265312435474817,-0.013020102561021377,0.9999106486691909,-0.0030284661560456365,+Y
942,0.9739007687109532,0.014258900966630355,0.22652588471836563,-0.013888166529160811,0.999898336703899,-0.0032303385634433815,+Y
944,0.97391205197389,0.013367672869943715,0.2265317203882252,-0.013020101078241192,0.9999106486691909,-0.0030284725308663053,+Y
945,0.9739006537065362,0.014258900966630355,0.22652637915528784,-0.01388816488915749,0.999898336703899,-0.003230345614287302,+Y
946,0.9738672417978922,0.01337880656692081,0.22672362666429496,-0.013030347669088704,0.9999104997622762,-0.003033563049906488,+Y
947,0.9736751688688856,0.01337880656692081,0.2275470787836928,-0.01302777773251485,0.9999104997622762,-0.0030445808426241006,+Y
949,0.973912378483956,0.013367619438372304,0.22653031979466798,-0.013020053391690828,0.999910649383509,-0.0030284416994007467,+Y
951,0.9739122633867684,0.013367619438372304,0.2265308146266477,-0.013020051852977941,0.999910649383509,-0.00302844831471742,+Y
952,0.9739007687109532,0.014258900966630355,0.22652588471836563,-0.013888166529160811,0.999898336703899,-0.0032303385634433815,+Y
953,0.9738675526884396,0.01337880656692081,0.22672229126284446,-0.013030351828805497,0.9999104997622762,-0.0030335451822296315,+Y
955,0.9739006537065362,0.014258900966630355,0.22652637915528784,-0.01388816488915749,0.999898336703899,-0.003230345614287302,+Y
956,0.9739121562516051,0.013368208157797967,0.2265312404857191,-0.013020623935437868,0.9999106415128552,-0.0030285874070461625,+Y
957,0.9737203614193852,0.013368208157797967,0.22735423630966617,-0.013018059753065704,0.9999106415128552,-0.003039590369741786,+Y
958,0.9739007757650469,0.014258365710860574,0.22652588808234558,-0.013887645184731913,0.9998983443366908,-0.003230217325140376,+Y
961,0.9738671198553607,0.01337934280991533,0.22672411881094412,-0.013030868407167448,0.9999104925871989,-0.0030336912467023238,+Y
962,0.9739007687109532,0.014258900966630355,0.22652588471836563,-0.013888166529160811,0.999898336703899,-0.0032303385634433815,+Y
963,0.9739121669810187,0.013367672869943715,0.22653122594551625,-0.013020102615756245,0.9999106486691909,-0.0030284659207272945,+Y
964,0.9739122675679736,0.013367611806235958,0.22653079710098056,-0.013020044473851687,0.9999106494855416,-0.0030284463510425854,+Y
966,0.9738675526884396,0.01337880656692081,0.22672229126284446,-0.013030351828805497,0.9999104997622762,-0.0030335451822296315,+Y
967,0.9738675526884396,0.01337880656692081,0.22672229126284446,-0.013030351828805497,0.9999104997622762,-0.0030335451822296315,+Y
968,0.9739007687109532,0.014258900966630355,0.22652588471836563,-0.013888166529160811,0.999898336703899,-0.0032303385634433815,+Y
969,0.9739120478772197,0.013367672869943715,0.22653173800075402,-0.013020101023473351,0.9999106486691909,-0.0030284727663258673,+Y
970,0.9737109396042863,0.022254343064131685,0.2266974863330464,-0.021674665211626358,0.9997523414400108,-0.005046253380477469,+Y
972,0.9739007687109532,0.014258900966630355,0.22652588471836563,-0.013888166529160811,0.999898336703899,-0.0032303385634433815,+Y
973,0.9738675526884396,0.01337880656692081,0.22672229126284446,-0.013030351828805497,0.9999104997622762,-0.0030335451822296315,+Y
974,0.9738675526884396,0.01337880656692081,0.22672229126284446,-0.013030351828805497,0.9999104997622762,-0.0030335451822296315,+Y
975,0.9737091948299602,0.014258839903674478,0.22734794784249068,-0.013885375142729722,0.9998983375746763,-0.00324204758513553,+Y
977,0.9739119385209118,0.013367665238722704,0.22653220859847992,-0.013020092127373553,0.9999106487712117,-0.0030284773285036396,+Y
978,0.9739005401715869,0.014258900967676368,0.22652686727336596,-0.013888163271128316,0.9998983367038841,-0.0032303525752593112,+Y
979,0.9738672372620746,0.013379350247599746,0.22672361406453873,-0.01303087722339525,0.9999104924876786,-0.003033686179674202,+Y
981,0.973867243856971,0.013378814980739367,0.22672361732324708,-0.01303035589278195,0.9999104996496992,-0.0030335648330468952,+Y
983,0.9737203615003024,0.013368200531161275,0.22735423641155023,-0.013018052325944942,0.9999106416148188,-0.0030395886366908417,+Y
984,0.9739121548611998,0.013368200531161275,0.22653124691347337,-0.013020616487183272,0.9999106416148188,-0.00302858576484665,+Y
985,0.9739007742876011,0.014258365707323037,0.22652589443453777,-0.01388764516021755,0.9998983443367412,-0.0032302174149198754,+Y
986,0.9738675517927409,0.013378814980739367,0.2267222946137504,-0.013030360012966398,0.9999104996496992,-0.0030335471351773005,+Y
988,0.9739005372252727,0.014258900967676368,0.22652687994037066,-0.013888163229112842,0.9998983367038841,-0.003230352755895241,+Y
989,0.9739125925154847,0.013367558374664502,0.22652940321924536,-0.013019996766380527,0.9999106501998566,-0.00302841560944063,+Y
990,0.9735886309663607,0.030748307578848316,0.22622935095624516,-0.02995036444045956,0.9995271590012133,-0.006959460384765198,+Y
991,0.9739121642701898,0.013367680503126084,0.22653123714958376,-0.013020110015557779,0.9999106485671438,-0.0030284678001308222,+Y
992,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
994,0.9738672396756295,0.013378799126602045,0.22672363621929698,-0.01303034039286425,0.9999104998618277,-0.0030335614904033153,+Y
995,0.973900767236076,0.014258900967676368,0.2265258910592261,-0.013888166509147568,0.9998983367038841,-0.0032303386541032973,+Y
996,0.9739121654214616,0.013367680503126084,0.2265312321999901,-0.013020110030948988,0.9999106485671438,-0.0030284677339603235,+Y
997,0.973911935405235,0.013367680503126084,0.2265322210927082,-0.013020106955890799,0.9999106485671438,-0.003028480954343491,+Y
999,0.9738672396756295,0.013378799126602045,0.22672363621929698,-0.01303034039286425,0.9999104998618277,-0.0030335614904033153,+Y
1001,0.9736752837391652,0.013378799126602045,0.2275465876900512,-0.013027772023079686,0.9999104998618277,-0.0030445725783153675,+Y
1002,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
1003,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
1005,0.9739121654214616,0.013367680503126084,0.2265312321999901,-0.013020110030948988,0.9999106485671438,-0.0030284677339603235,+Y
1006,0.973900767236076,0.014258900967676368,0.2265258910592261,-0.013888166509147568,0.9998983367038841,-0.0032303386541032973,+Y
1007,0.9738670090908239,0.013378799126602045,0.22672462666949778,-0.013030337307640328,0.9999104998618277,-0.0030335747426236724,+Y
1008,0.9738672394801763,0.013378799126602045,0.22672363705884516,-0.013030340390249088,0.9999104998618277,-0.0030335615016364673,+Y
1010,0.9732240943741954,0.03935215916978089,0.2264647206480587,-0.038328158316050624,0.9992254037846897,-0.008918784189760928,+Y
1011,0.973720130479549,0.013368215786396095,0.22735522493573512,-0.013018064095649222,0.9999106414108655,-0.0030396053219486244,+Y
1012,0.9739121576350277,0.013368215786396095,0.22653123408787004,-0.01302063138550991,0.9999106414108655,-0.0030285890500898376,+Y
1013,0.9739007772302616,0.014258365716490062,0.22652588178260633,-0.01388764521110984,0.9998983443366105,-0.0032302172365828714,+Y
1014,0.9738675534547078,0.013378800116503909,0.22672228835203737,-0.01303034555551946,0.9999104998485827,-0.0030335436804370002,+Y
1016,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
1017,0.9739119342525762,0.013367680503126084,0.2265322260482424,-0.013020106940481047,0.9999106485671438,-0.003028481020593409,+Y
1018,0.9737205698611641,0.013367558374664502,0.2273533817922,-0.013017429662969463,0.9999106501998566,-0.0030394311753526864,+Y
1019,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
1022,0.9738672439131487,0.01337881400920584,0.22672361713927128,-0.013030354947134844,0.9999104996626984,-0.003033564610256548,+Y
1023,0.9739007701788447,0.014258900967676368,0.22652587840740626,-0.013888166551112482,0.9998983367038841,-0.003230338473683909,+Y
1024,0.973912168533593,0.013367665238722704,0.22653121972094675,-0.013020095202380831,0.9999106487712117,-0.003028464108338576,+Y
1025,0.973912168533593,0.013367665238722704,0.22653121972094675,-0.013020095202380831,0.9999106487712117,-0.003028464108338576,+Y
1030,0.972924919514128,0.04784581747475445,0.22611474684018337,-0.04660376186359958,0.9988547330569008,-0.010831049348443573,+Y
1060,0.9719904461270846,0.06492940533986442,0.22587329403867715,-0.06324421582432148,0.9978898598153063,-0.014696831037848268,+Y
1075,0.9715378728667328,0.07330478742227896,0.22525667520976736,-0.07141050113346616,0.9973095849037923,-0.016556937726908777,+Y
1090,0.9927350573459348,0.03929243733249353,0.11372427306795904,-0.03903712629307623,0.9992277540022956,-0.004471957323851411,+Y
1101,0.9707647436097075,0.08187911453583878,0.22563604137461238,-0.07975314731466424,0.9966422681197236,-0.01853712196050049,+Y
1103,0.9707642682169448,0.08187981244733637,0.22563783341188282,-0.07975379263714452,0.9966422107825802,-0.018537428257510053,+Y
1104,0.9709524194554607,0.08187981244733637,0.22482681216255335,-0.07976925032893677,0.9966422107825802,-0.018470798260237755,+Y
1105,0.9709528933802551,0.08187911453583878,0.22482501960266324,-0.079768604753211,0.9966422681197236,-0.018470492492053635,+Y
1106,0.9707647436390158,0.08187911453583878,0.22563604124851838,-0.07975314731707206,0.9966422681197236,-0.01853712195014124,+Y
1108,0.970952379510597,0.08188033788124192,0.22482679331245917,-0.07976976239242344,0.9966421676150642,-0.018470916041243013,+Y
1109,0.9709528933084023,0.08187911468727133,0.22482501985782435,-0.0797686048958329,0.9966422681072826,-0.018470492547407482,+Y
1111,0.9707642691596318,0.08187979795201737,0.2256378346162338,-0.07975377850034883,0.9966422119734528,-0.018537425052592545,+Y
1112,0.9707642293026028,0.08188032323449101,0.22563781547767853,-0.07975429032269174,0.9966421688183855,-0.018537543205843866,+Y
1114,0.9709528933802551,0.08187911453583878,0.22482501960266324,-0.079768604753211,0.9966422681197236,-0.018470492492053635,+Y
1115,0.9707642692177906,0.08187979779177887,0.22563783442416402,-0.07975377834799556,0.9966422119866173,-0.018537425000290386,+Y
1116,0.9707642692177906,0.08187979779177887,0.22563783442416402,-0.07975377834799556,0.9966422119866173,-0.018537425000290386,+Y
1117,0.9707647436390158,0.08187911453583878,0.22563604124851838,-0.07975314731707206,0.9966422681197236,-0.01853712195014124,+Y
1119,0.9709524192550044,0.08187981244733637,0.22482681302825788,-0.07976925031246815,0.9966422107825802,-0.018470798331360293,+Y
1121,0.9707644946531852,0.08187981244733637,0.22563685921040244,-0.07975381124016644,0.9966422107825802,-0.018537348221330935,+Y
1122,0.970764517207235,0.08187911453583878,0.22563701543459327,-0.07975312871457615,0.9966422681197236,-0.01853720198436792,+Y
1123,0.9709526278178331,0.08187963996977454,0.22482597512757393,-0.07976909828119483,0.9966422249525755,-0.018470690322372408,+Y
1125,0.9707644945962426,0.08187981258997061,0.22563685940362904,-0.07975381137535675,0.996642210770862,-0.018537348269715526,+Y
1126,0.9707644772929825,0.08187963996977454,0.22563699648883478,-0.07975364068081509,0.9966422249525755,-0.01853732018753891,+Y
1127,0.9708137536490047,0.08180818136243982,0.22545083097673402,-0.07968761308853219,0.9966480930911222,-0.01850575202693047,+Y
1128,0.9710017045253169,0.08180887927801644,0.22463970503943506,-0.07970372525763911,0.9966480358036507,-0.018439330486214812,+Y
1131,0.97076497007003,0.08187911453583878,0.2256350670613076,-0.07975316591950499,0.9966422681197236,-0.018537041915821242,+Y
1132,0.9707640427187355,0.08187979779177887,0.2256388088914547,-0.07975375973981641,0.9966422119866173,-0.018537505058292904,+Y
1133,0.9709521704457844,0.08187979779177887,0.22482789288742175,-0.07976921549722316,0.9966422119866173,-0.018470883719523816,+Y
1134,0.9709530946713661,0.08187911453583878,0.22482415028400335,-0.07976862129027595,0.9966422681197236,-0.018470421073206175,+Y
1135,0.9718732355624423,0.06821580361637408,0.2254085582544769,-0.06645190758225131,0.997670588990661,-0.015412327588902541,+Y
