nid,xx,xy,xz,vx,vy,vz,ns
1140,0.9722842263277929,0.05982491637623314,0.22601850060280904,-0.05827119290408586,0.998208885644972,-0.013545799974829907,+Y
1160,0.9728125852877666,0.05121926146228164,0.22585894084802177,-0.04989222909250404,0.9986874322105282,-0.011583532316295504,+Y
1180,0.9730937363913102,0.04276987977171574,0.22640520661043165,-0.04165722055031686,0.9990849500339363,-0.009692192306659915,+Y
1220,0.9737218234537892,0.025629212050774508,0.22629395488939616,-0.024963923296345086,0.9996715177945485,-0.005801641491661154,+Y
1240,0.9738039678618989,0.017120548946336803,0.2267437297483606,-0.01667450243336918,0.9998534326608955,-0.003882546177894016,+Y
1260,0.9739061216413482,0.00856117814971355,0.22678970977140164,-0.008338089379075445,0.9999633524428228,-0.0019416582649070832,+Y
1280,0.9736572512624333,-5.8433424679783294e-06,0.228016571831826,5.689412765653955e-06,0.9999999999829277,1.332378917610487e-06,+Y
1300,0.9739061220645645,-0.008561121787203236,0.22678971008162238,0.008338034484869606,0.9999633529253683,0.001941645483720233,+Y
1340,0.9736354486767098,-0.02567634586634648,0.22665996193208393,0.025007645341485352,0.9996703082831618,0.005821718949136404,+Y
1360,0.9733989269900425,-0.0342255473568421,0.22654611195683405,0.033334640694242405,0.9994141343347734,0.007758209952121643,+Y
1380,0.9730937362754153,-0.04276987977171574,0.22640520710855017,0.041657220545355506,0.9990849500339363,0.009692192327983896,+Y
1395,0.9729016070502575,-0.0511267261236298,0.22549616598715294,0.04980641214295505,0.9986921737331675,0.011543978238317548,+Y
1430,0.9717805220237644,-0.06833097132976405,0.2257731059545198,0.0665582731277835,0.9976627077109432,0.015463438204888666,+Y
1450,0.9710754238786712,-0.0783550558546524,0.22555045191901826,0.07632332388572625,0.9969255163862616,0.017727521231695815,+Y
1451,0.9708123990547363,-0.08157755887748246,0.2255402131088346,0.07946135060354029,0.9966669964875886,0.018460549089080843,+Y
1452,0.9708624363342125,-0.0815049256374191,0.2253510080120254,0.07939422010038673,0.9966729388805732,0.018428529995975364,+Y
1454,0.9709352180145507,-0.08245895370917923,0.22468939310128602,0.08033588914979699,0.9965944616308017,0.01859096450763367,+Y
1455,0.9710516247693973,-0.08150614530345933,0.22453394021947978,0.07941088762283574,0.9966728391391888,0.018361989249043222,+Y
1456,0.9708624163607009,-0.08150561616451464,0.22535084431149552,0.07939489561010203,0.9966728824110962,0.018428673783487264,+Y
1457,0.970813332549438,-0.08157686591216856,0.22553644559627675,0.07946074749869118,0.9966670532068109,0.018460082854667034,+Y
1459,0.970862376430102,-0.08150614438532627,0.22535082529232733,0.079395410327401,0.9966728392142721,0.018428792459227527,+Y
1461,0.9707956021383313,-0.08238494435827087,0.2253189291026375,0.08025175087562822,0.9966005824517085,0.018626205687458004,+Y
1462,0.9707951466288269,-0.08238494435827087,0.22532089167451588,0.08025171322049754,0.9966005824517085,0.018626367925347328,+Y
1463,0.9708128766001997,-0.08157686591216856,0.22553840820399867,0.07946071017939808,0.9966670532068109,0.018460243493454535,+Y
1465,0.970862376430102,-0.08150614438532627,0.22535082529232733,0.079395410327401,0.9966728392142721,0.018428792459227527,+Y
1466,0.9708128550076234,-0.08157755887748246,0.22553825050207807,0.07946138792345118,0.9966669964875886,0.018460388448998652,+Y
1467,0.9709844991180848,-0.0823849319921161,0.22450350877671515,0.08026735409525457,0.9966005834739685,0.018558795378273256,+Y
1468,0.9709849752828332,-0.08238423907297783,0.22450170361795072,0.08026671373540928,0.9966006407545434,0.018558488994296532,+Y
1471,0.9708623747664652,-0.08150614775469926,0.2253508312409977,0.07939541349541906,0.9966728389387307,0.018428793712619847,+Y
1472,0.9708619591789173,-0.08150561860682522,0.2253528130616369,0.07939486061779925,0.9966728822113696,0.018428835339257942,+Y
1473,0.9708123990477832,-0.08157755887748246,0.22554021313876318,0.07946135060297119,0.9966669964875886,0.01846054909153051,+Y
1474,0.9708628519749259,-0.08150545384936227,0.22534902628572076,0.07939477206443908,0.9966728956848427,0.018428488164423214,+Y
1476,0.9707458792931822,-0.08245842475757538,0.22550619951967085,0.08031970436619683,0.9965945053965024,0.01865842715845744,+Y
1477,0.9708623763678711,-0.08150614530345933,0.225350825228357,0.07939541122264952,0.9966728391391888,0.018428792662977197,+Y
1478,0.9708624163607009,-0.08150561616451464,0.22535084431149552,0.07939489561010203,0.9966728824110962,0.018428673783487264,+Y
1479,0.9710022239536195,-0.08157808802223167,0.22472137555595822,0.07947740681377143,0.9966669531767556,0.01839364704242357,+Y
1480,0.9718856351702357,-0.06663277341654283,0.22582822156800308,0.0649036793842716,0.9977775671495224,0.015081077400637353,+Y
1482,0.9708628919046002,-0.0815049256374191,0.22534904530411326,0.07939425735556757,0.9966729388805732,0.01842836949160509,+Y
1483,0.9707454235158429,-0.08245842461184547,0.22550816156755668,0.08031966651216857,0.9965945054085601,0.01865858946548284,+Y
1484,0.9707950393741357,-0.08238648957134577,0.22532078879384576,0.08025321984251503,0.9966004547139794,0.018626711164304255,+Y
1485,0.9708624147599013,-0.08150561860682522,0.22535085032475924,0.0793948978741655,0.9966728822113696,0.01842867483114517,+Y
1487,0.970862851912092,-0.08150545477639377,0.22534902622113176,0.07939477296836463,0.9966728956090324,0.01842848837014604,+Y
1488,0.9708624147599013,-0.08150561860682522,0.22535085032475924,0.0793948978741655,0.9966728822113696,0.01842867483114517,+Y
1489,0.9707458803697527,-0.08245840975200233,0.2255062003722394,0.08031968973883548,0.9965945066380664,0.01865842381034152,+Y
1491,0.9707954974511551,-0.08238647226928084,0.22531882148543916,0.08025324074136476,0.996600456144298,0.018626544593282224,+Y
1493,0.9710022427943931,-0.08157739504801848,0.22472154570810085,0.07947672870313041,0.9966670098970767,0.01839350367574041,+Y
1494,0.9708624363342125,-0.0815049256374191,0.2253510080120254,0.07939422010038673,0.9966729388805732,0.018428529995975364,+Y
1495,0.9708619375959465,-0.08150631159973841,0.22535265540226282,0.07939553841368813,0.9966728255397588,0.018428980183239272,+Y
1496,0.9708618976656276,-0.0815068398116215,0.2253526363835557,0.07939605312205968,0.9966727823432938,0.018429098857958445,+Y
1498,0.9707463584483198,-0.08245771683708919,0.22550439572953024,0.0803190497314396,0.9965945639697291,0.018658116631217452,+Y
1499,0.9708628919046002,-0.0815049256374191,0.22534904530411326,0.07939425735556757,0.9966729388805732,0.01842836949160509,+Y
1500,0.9722842574457197,-0.05982434910232149,0.2260185168912257,0.058270640243264234,0.9982089196428189,0.013545672045214634,+Y
1501,0.9708619375959465,-0.08150631159973841,0.22535265540226282,0.07939553841368813,0.9966728255397588,0.018428980183239272,+Y
1502,0.9708118814634195,-0.08157878100209293,0.22554199897063093,0.07946250663465394,0.996666896455487,0.018460973677599336,+Y
1504,0.9710521388232076,-0.0815049256374191,0.2245321597983518,0.07940973340134597,0.9966729388805732,0.018361567043375528,+Y
1505,0.970935736107491,-0.08245771683708919,0.22468760821064238,0.08033471874064331,0.9965945639697291,0.018590536055942943,+Y
1506,0.9707950011598111,-0.08238742686524006,0.22532061072535534,0.0802541359471655,0.9966003772297725,0.018626909804075345,+Y
1507,0.9708619208319154,-0.08150657082984793,0.22535263386550997,0.07939579124832857,0.9966728043403005,0.01842903742719217,+Y
1520,0.9727224037370793,-0.05130264601674247,0.22622812331723763,0.04996903476438662,0.9986831522117917,0.011621404950981778,+Y
1540,0.9731615899198302,-0.04105991728143426,0.22643012851109318,0.03999165990997563,0.9991566860071757,0.009305049425074102,+Y
1570,0.9737622464781701,-0.024197623556659314,0.22627762228730772,0.023569633589022827,0.9997071946396155,0.0054769844137993184,+Y
1571,0.9737812934478468,-0.019396619299709487,0.22665781189003947,0.018891619150490452,0.9998118678830243,0.004397222547322903,+Y
1572,0.9737527291305884,-0.018530876572788707,0.22685287991157407,0.018047590613630038,0.9998282885643135,0.004204504679357881,+Y
1573,0.9737527291305884,-0.018530876572788707,0.22685287991157407,0.018047590613630038,0.9998282885643135,0.004204504679357881,+Y
1575,0.9737812934478468,-0.019396619299709487,0.22665781189003947,0.018891619150490452,0.9998118678830243,0.004397222547322903,+Y
1576,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,+Y
1577,0.973781293447851,-0.019396619299709487,0.22665781189002138,0.018891619150490535,0.9998118678830243,0.004397222547322552,+Y
1578,0.9737804391541194,-0.01939694799464568,0.22666145399979987,0.01889192283438273,0.9998118615062,0.004397367749770018,+Y
1580,0.9732242211004917,-0.019485657748799855,0.22903040105068578,0.01896751532316091,0.9998101365469829,0.0044636554939892015,+Y
1581,0.9737372348306119,-0.019413741495945516,0.22684555130211945,0.018907446343243612,0.999811535561142,0.004404751031416038,+Y
1582,0.973781293447851,-0.019396619299709487,0.22665781189002138,0.018891619150490535,0.9998118678830243,0.004397222547322552,+Y
1583,0.973781293447851,-0.019396619299709487,0.22665781189002138,0.018891619150490535,0.9998118678830243,0.004397222547322552,+Y
1584,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,+Y
1586,0.9737367782100058,-0.019413741495945516,0.22684751134259015,0.018907437476858205,0.999811535561142,0.0044047890903078065,+Y
1587,0.9737367782100058,-0.019413741495945516,0.22684751134259015,0.018907437476858205,0.999811535561142,0.0044047890903078065,+Y
1588,0.9737963524951544,-0.018515608866906664,0.22666679530848993,0.01803352384020019,0.9998285714202649,0.004197593312507062,+Y
1589,0.9737958969557334,-0.018515608866906664,0.2266687523688839,0.01803351540416427,0.9998285714202649,0.004197629554884825,+Y
1592,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,+Y
1593,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,+Y
1594,0.9737367782175184,-0.019413741028759472,0.22684751135032485,0.01890743702183054,0.9998115355702135,0.00440478898441806,+Y
1595,0.9737367782175184,-0.019413741028759472,0.22684751135032485,0.01890743702183054,0.9998115355702135,0.00440478898441806,+Y
1597,0.9737808946787243,-0.01939694800361452,0.22665949697034174,0.018891931680571083,0.9998118615060261,0.0043973297842622595,+Y
1598,0.9737804391539711,-0.01939694800361452,0.22666145399966978,0.018891922843118462,0.9998118615060261,0.004397367751801533,+Y
1599,0.9737812934478468,-0.019396619299709487,0.22665781189003947,0.018891619150490452,0.9998118678830243,0.004397222547322903,+Y
1600,0.967563580278725,-0.01982523866481353,0.25184852199307906,0.019185949696641613,0.999803460642082,0.004993938561371665,+Y
1601,0.9737372348381286,-0.019413741028759472,0.2268455513098361,0.018907445888215815,0.9998115355702135,0.004404750925526858,+Y
1603,0.9739705226869292,-0.019396619299709487,0.22584329101545658,0.018895290248652774,0.9998118678830243,0.004381420623157507,+Y
1604,0.9737967505363501,-0.018515310018219523,0.2266651096657243,0.01803324004384323,0.9998285769545343,0.004197494323034792,+Y
1605,0.9737972060684501,-0.018515310018219523,0.2266631526036149,0.01803324847960737,0.9998285769545343,0.004197458081210427,+Y
1606,0.973781293447851,-0.019396619299709487,0.22665781189002138,0.018891619150490535,0.9998118678830243,0.004397222547322552,+Y
1608,0.9737363769703085,-0.019414070885224562,0.22684920545684298,0.01890775060556406,0.999811529165204,0.004404896749563601,+Y
1609,0.9737817489652805,-0.019396619299709487,0.22665585485899456,0.01889162798765125,0.9998118678830243,0.004397184580393968,+Y
1610,0.9631041013543225,-0.01904459988726309,0.2684544526909863,0.018345259445101472,0.9998186351609646,0.005113535054916169,+Y
1611,0.973781293447851,-0.019396619299709487,0.22665781189002138,0.018891619150490535,0.9998118678830243,0.004397222547322552,+Y
1612,0.9696833825089708,-0.01892957047716316,0.2436304764341098,0.01835897949851412,0.9998208196279722,0.0046126467698085665,+Y
1613,0.965389654474484,-0.019857908399904128,0.260054760594028,0.019174400284746807,0.9998028122954951,0.0051651621212973,+Y
1620,0.9592022791006845,-0.019713989298574368,0.2820325271914365,0.01891337908333562,0.9998056604290334,0.00556106695826865,+Y
1630,0.9563233357915079,-0.020021711890130765,0.2916244305156746,0.019151069222267426,0.9997995454354781,0.005839990980757155,+Y
1640,0.9530071841817402,-0.019502241204726635,0.3023193170903628,0.018589311417244493,0.9998098132084885,0.005897025779156889,+Y
1645,0.951239571910496,-0.019294933050130976,0.30784896035251985,0.018357521374341636,0.9998138354506758,0.005941031088929487,+Y
1655,0.9457210695299043,-0.020278117952483563,0.32434619865125436,0.01918138751667949,0.9997943778259133,0.006578483155698468,+Y
1660,0.9434007515387729,-0.019448166478357124,0.3310842654320929,0.01835088563851114,0.9998108665245793,0.006440199969890631,+Y
1665,0.9404854474997766,-0.01949971501182762,0.3392740546455071,0.018342685831790998,0.9998098624810907,0.006617005517506326,+Y
1670,0.9380870062581581,-0.020226638961514304,0.3458086924383584,0.018978229744701914,0.9997954206117973,0.006995978804767776,+Y
1682,0.9338687075351262,-0.02061436482827019,0.3570214069903932,0.019255201942221585,0.9997875014035368,0.0073613338083046605,+Y
1684,0.9338694084112779,-0.02061436482827019,0.3570195736879101,0.019255216393409134,0.9997875014035368,0.007361296007905902,+Y
1686,0.9338715636133977,-0.02061399289523491,0.3570139576699808,0.01925491327177316,0.9997875090722604,0.007361047342687664,+Y
1690,0.933972617212494,-0.025434975088603422,0.35643823074901254,0.02376325817269654,0.9996764786881014,0.009068931512347406,+Y
1720,0.9333084869068523,-0.044598005632531655,0.35629522332083347,0.041665153402443825,0.9990050139481786,0.015905882507743767,+Y
1740,0.9330218495409925,-0.05171724334022229,0.3560836348674192,0.04831797870272108,0.9986617679381183,0.01844034145006971,+Y
1755,0.9329638289981315,-0.062156454896108264,0.35456320860446516,0.058102069261182186,0.9980664181880623,0.02208108767295509,+Y
1770,0.9320452162213786,-0.07124587815845178,0.35526854598215496,0.06657355773431417,0.9974587835321472,0.025375905208778155,+Y
1791,0.9311464115023971,-0.08582370849282459,0.35440182195743203,0.08021038734454818,0.9963103387301261,0.03052871929018441,+Y
1792,0.9311450236397055,-0.08582370849282459,0.35440546837139925,0.0802102677919164,0.9963103387301261,0.03052903339790487,+Y
1793,0.9312090060085778,-0.08489910970584247,0.3544600517684214,0.07934528752171434,0.9963895529215244,0.030202386941120367,+Y
1794,0.9312090060085778,-0.08489910970584247,0.3544600517684214,0.07934528752171434,0.9963895529215244,0.030202386941120367,+Y
1796,0.9314998549756026,-0.08489757626875717,0.35369537984559807,0.07936862583525162,0.9963896835795173,0.03013668344946519,+Y
1797,0.9314976318890675,-0.08489910979398213,0.3537008664694628,0.07936988047626485,0.9963895529140143,0.030137699265107554,+Y
1798,0.9311427950399714,-0.08582524189593022,0.3544109522837223,0.08021151955627413,0.99631020663923,0.030530055305688322,+Y
1799,0.9312112318292696,-0.0848976090406198,0.35445456365266387,0.07934406449454287,0.9963896807871838,0.03020138159587653,+Y
1800,0.9321408810989177,-0.07154515153660293,0.3549572778176802,0.06686150241253527,0.9974373620892715,0.025460718833803905,+Y
1802,0.9311427950399714,-0.08582524189593022,0.3544109522837223,0.08021151955627413,0.99631020663923,0.030530055305688322,+Y
1803,0.9311463919065491,-0.08582398662897764,0.35440180608812416,0.08021064753000763,0.9963103147710101,0.030528817594329016,+Y
1804,0.9312112333659295,-0.08489757617075139,0.3544545674884662,0.07934403368275296,0.9963896835878678,0.030201370144725178,+Y
1805,0.931207637070775,-0.08489883153770272,0.3544637147362146,0.07934490902064527,0.9963895766232869,0.030202599374437165,+Y
1807,0.9312112317020491,-0.0848976090406198,0.35445456398689335,0.07934406448370303,0.9963896807871838,0.030201381624354626,+Y
1808,0.9312098436328166,-0.0848976090406198,0.35445821065469946,0.07934394621294882,0.9963896807871838,0.030201692339513236,+Y
1809,0.931432731755005,-0.08582524189593022,0.35364826320641535,0.08023649560142196,0.99631020663923,0.03046435491025419,+Y
1811,0.931432731755005,-0.08582524189593022,0.35364826320641535,0.08023649560142196,0.99631020663923,0.03046435491025419,+Y
1813,0.9312112317020491,-0.0848976090406198,0.35445456398689335,0.07934406448370303,0.9963896807871838,0.030201381624354626,+Y
1814,0.9311441829241383,-0.08582524189593022,0.35440730587848224,0.08021163911290774,0.99631020663923,0.03052974119306587,+Y
1815,0.931207637070775,-0.08489883153770272,0.3544637147362146,0.07934490902064527,0.9963895766232869,0.030202599374437165,+Y
1816,0.9312112333659295,-0.08489757617075139,0.3544545674884662,0.07934403368275296,0.9963896835878678,0.030201370144725178,+Y
1818,0.931207617686152,-0.08489910979398213,0.3544636990151047,0.07934516931025239,0.9963895529140143,0.030202697742718516,+Y
1819,0.9312090057769271,-0.08489910979398213,0.3544600523558844,0.07934528758494805,0.9963895529140143,0.030202387022759018,+Y
1820,0.9329528370668849,-0.05349354027976683,0.3560020294284673,0.04997850962163232,0.9985681955421657,0.019071115008395343,+Y
1821,0.9311464115029631,-0.08582370848295925,0.35440182195833414,0.08021038733530843,0.996310338730976,0.03052871928672684,+Y
1822,0.9311450236402216,-0.08582370848295925,0.35440546837243253,0.08021026778267236,0.996310338730976,0.03052903339445856,+Y
1824,0.9314975960537157,-0.08489910974991892,0.3537009608550984,0.07936987738135863,0.9963895529177688,0.03013770729164503,+Y
1825,0.9314335692523312,-0.08582370848789861,0.3536464295468663,0.08023512355117125,0.9963103387305504,0.030463648621661895,+Y
1826,0.9312112335332678,-0.0848975762197609,0.3544545670371022,0.07934403374314715,0.9963896835836921,0.030201370123827783,+Y
1827,0.9312090059748399,-0.08489910974991892,0.35446005184649754,0.07934528756033184,0.9963895529177688,0.030202386963566776,+Y
1829,0.9312112317957895,-0.08489760907975849,0.3544545637312477,0.0793440645285342,0.996389680783849,0.030201381616596513,+Y
1831,0.9312112317957895,-0.08489760907975849,0.3544545637312477,0.0793440645285342,0.996389680783849,0.030201381616596513,+Y
1832,0.9311427950399663,-0.0858252418959369,0.35441095228373376,0.08021151955628,0.9963102066392293,0.030530055305691705,+Y
1833,0.931144182924158,-0.0858252418959369,0.3544073058784283,0.08021163911291576,0.9963102066392293,0.03052974119306362,+Y
1835,0.9312098532912773,-0.08489746995653624,0.35445821859313237,0.07934381610645577,0.9963896926378649,0.030201643178573993,+Y
1836,0.931144182924158,-0.0858252418959369,0.3544073058784283,0.08021163911291576,0.9963102066392293,0.03052974119306362,+Y
1837,0.9312090058106054,-0.08489910974991892,0.354460052277961,0.07934528754633795,0.9963895529177688,0.030202387000330372,+Y
1838,0.9314998129502797,-0.0848975762197609,0.3536954905361445,0.0793686222083379,0.9963896835836921,0.03013669286335586,+Y
1841,0.9311427950399663,-0.0858252418959369,0.35441095228373376,0.08021151955628,0.9963102066392293,0.030530055305691705,+Y
1842,0.9312090059748399,-0.08489910974991892,0.35446005184649754,0.07934528756033184,0.9963895529177688,0.030202386963566776,+Y
1855,0.9304280362942423,-0.030132317053942835,0.3652337782114365,0.02804868897234324,0.9995459186395393,0.011010339593858356,+Y
1857,0.9305338283229198,-0.03025521008578969,0.36495399245570076,0.02816639086289871,0.9995422063438165,0.011046816876081823,+Y
1860,0.9327418475305654,-0.014569084770309193,0.3602504512616506,0.013590637484369663,0.9998938652521854,0.005249076472380784,+Y
1863,0.9343607533068,0.0,0.3563284758196421,0.0,1.0,0.0,+Y
2420,0.971897026929569,0.0,0.23540639125874346,0.0,1.0,0.0,+Y
2445,0.9737218565690444,0.0,0.22774052349051385,0.0,1.0,0.0,+Y
2460,0.97437912068157,0.0,0.22491182534453477,0.0,1.0,0.0,+Y
2480,0.9731760203435884,0.0,0.23006180349683342,0.0,1.0,0.0,+Y
2610,0.24262982361571953,0.0,-0.9701189456413088,0.0,1.0,0.0,+Y
2640,0.9729812042274513,0.0,0.23088433515528675,0.0,1.0,0.0,+Y
2670,0.9729210963705639,0.0,0.23113749206284107,0.0,1.0,0.0,+Y
2710,0.23921283669514873,0.01851594581339664,-0.9707905945727408,-0.0044300113803182216,0.999828565180369,0.017978188132703795,+Y
3010,0.9692214531107448,0.0,0.24619052546736314,0.0,1.0,0.0,+Y
3040,0.2339403826872547,0.0,-0.9722509436087685,0.0,1.0,0.0,+Y
3110,0.9708711719414482,0.0,0.23960210243868663,0.0,1.0,0.0,+Y
