JOBNAME,ISSUE_NO,UPDATE_TIME,REST_PTR,NODE_NUM,NODE_NAME,TYPE,STIFFNESS,GAP,FRIC_COEF,CNODE,XCOSINE,YCOSINE,ZCOSINE
21MARCH2023,,20240528 110018,1,2,,Y,-1.01,1.00,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,1,5,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,1,5,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,0.00,0.00
21MARCH2023,,20240528 110018,2,10,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,2,10,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,0.00,0.00
21MARCH2023,,20240528 110018,3,30,,Y,500000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,3,30,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,4,60,,+Y,500000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,4,60,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,5,90,,+Y,500000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,5,90,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,6,110,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,6,110,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,7,112,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,7,112,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,8,114,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,8,114,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,9,116,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,9,116,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,10,118,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,10,118,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,11,120,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,11,120,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,12,122,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,12,122,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,13,130,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,13,130,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,14,160,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,14,160,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,15,190,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,15,190,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,16,200,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,16,200,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,17,220,,Y,150000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,17,220,,GUI,150000.00,-1.01,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,18,249,,ANC,-1.01,-1.01,-1.01,250,-1.01,-1.01,-1.01
21MARCH2023,,20240528 110018,19,298,,+Y,275000.00,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,19,298,,GUI,275000.00,16.00,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,20,300,,+Y,275000.00,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,20,300,,GUI,275000.00,16.00,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,21,301,,+Y,275000.00,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,21,301,,GUI,275000.00,16.00,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,22,302,,+Y,275000.00,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,22,302,,GUI,275000.00,16.00,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,23,304,,+Y,275000.00,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,23,304,,GUI,275000.00,16.25,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,24,305,,+Y,275000.00,-1.01,0.40,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,24,305,,GUI,275000.00,16.25,0.40,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,25,365,,+Y,-1.01,-1.01,0.10,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,25,365,,GUI,-1.01,-1.01,0.10,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,26,380,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,27,390,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,28,395,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,28,395,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,29,495,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,29,495,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,30,498,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,30,498,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,31,499,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,31,499,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,32,500,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,32,500,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,33,505,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,34,515,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,35,520,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,36,533,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,37,540,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,38,545,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,39,550,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,40,555,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,40,555,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,41,560,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,42,565,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,43,570,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,44,585,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,45,590,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,46,595,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,46,595,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,47,600,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,48,605,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,49,610,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,50,615,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,51,620,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,52,625,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,52,625,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,53,630,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,54,631,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,55,632,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,56,633,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,57,634,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,57,634,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,58,635,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,59,636,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,60,637,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,61,638,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,62,639,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,62,639,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,76,640,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,63,641,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,64,642,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,65,643,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,66,644,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,67,645,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,67,645,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,68,646,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,69,647,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,70,648,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,71,649,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,72,651,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,72,651,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,73,652,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,74,653,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,75,654,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,77,655,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,77,655,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,78,660,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,79,665,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,80,670,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,80,670,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,81,685,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,82,690,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,83,695,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,84,700,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,85,701,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,86,702,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,87,703,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,87,703,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,88,704,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,89,705,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,90,706,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,91,710,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,91,710,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,92,720,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,93,721,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,94,722,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,95,723,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,96,724,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,97,725,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,97,725,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,98,726,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,99,727,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,100,728,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,101,729,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,102,730,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,102,730,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,103,735,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,104,745,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,105,747,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,106,750,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,107,755,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,107,755,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,108,760,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,109,765,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,110,780,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,111,785,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,112,790,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,112,790,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,113,795,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,113,795,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,114,800,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,115,805,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,116,810,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,117,815,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,117,815,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,118,817,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,119,818,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,120,840,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,121,860,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,122,880,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,122,880,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,123,900,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,124,920,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,125,930,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,126,931,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,127,932,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,127,932,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,128,933,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,129,934,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,130,935,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,131,936,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,132,937,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,132,937,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,133,938,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,134,939,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,212,940,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,212,940,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,135,941,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,136,942,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,137,943,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,137,943,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,138,944,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,139,945,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,140,946,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,141,947,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,142,948,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,142,948,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,143,949,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,144,951,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,145,952,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,146,953,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,147,954,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,147,954,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,148,955,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,149,956,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,150,957,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,151,958,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,152,959,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,152,959,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,153,961,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,154,962,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,155,963,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,156,964,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,157,965,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,157,965,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,158,966,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,159,967,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,160,968,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,161,969,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,213,970,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,162,971,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
21MARCH2023,,20240528 110018,162,971,,GUI,-1.01,-1.01,-1.01,-1.010100007,1.00,-1.01,-1.01
21MARCH2023,,20240528 110018,163,972,,+Y,-1.01,-1.01,-1.01,-1.010100007,0.00,1.00,0.00
